file,true,pred,correct,score_start,score_stop,score_home,score_drop,score_left,score_right,score_forward,score_back,score_pick,score_turn
data/diego/test/right/rep08.wav,right,right,True,-367.9624251174021,-337.871698225815,-367.78858653994433,-346.55179459971316,-323.3170911939333,-95.62348183881356,-402.5050186790945,-237.16330031098806,-353.559015612497,-376.66761750092695
data/diego/test/right/rep12.wav,right,right,True,-444.1910482385911,-446.981186205334,-399.57292694109145,-492.67420424600067,-332.36085215167833,-60.49390849161819,-452.4666268224034,-403.81525480469327,-386.6513305953757,-455.35050770661434
data/diego/test/right/rep16.wav,right,right,True,-453.2094955703097,-408.07230696142744,-391.07169035422476,-441.3491207913009,-381.7081765353931,-56.402119591566645,-429.1297642922674,-351.40523237398077,-392.322139419383,-430.9462672972003
data/diego/test/forward/rep01.wav,forward,forward,True,-371.87877826636105,-373.81527291722585,-218.6361838770344,-417.70597143292645,-415.1004563945972,-416.1663784964526,-146.5031412135884,-296.97956067276596,-294.47860252783124,-371.1063600680732
data/diego/test/forward/rep09.wav,forward,forward,True,-831.0394972720591,-767.6341273748855,-489.7622045613902,-696.0096968918191,-830.2203877290702,-817.9934478825965,-168.8222411872555,-783.3758043168148,-725.1062883786864,-732.9523036619692
data/diego/test/forward/rep11.wav,forward,forward,True,-997.6780572045041,-882.322226002738,-791.4708689704236,-966.9266070614964,-971.6096283644329,-884.3386847253802,-200.52354131705746,-899.0896484900676,-850.2782961035795,-836.4073909448855
data/diego/test/forward/rep23.wav,forward,forward,True,-1052.357902314069,-965.2151712029568,-818.2306721038312,-1043.2324658726914,-1065.8239453240546,-1077.5510140238966,-181.13950873604267,-1005.7096755405399,-959.5386323213424,-922.4355216796944
data/diego/test/forward/rep24.wav,forward,forward,True,-1086.3165375535373,-1058.344299702559,-899.4638783571287,-1067.5695961645984,-1050.0058801799548,-1130.1839027830115,-256.8683059310627,-1053.6160213616963,-1033.9056364076187,-953.2420017578975
data/diego/test/back/rep10.wav,back,back,True,-258.52329606337264,-257.0302657874369,-300.4752212258236,-213.66546595101423,-296.77285850375233,-395.00664123069555,-305.18287529202826,-151.92739782445366,-326.3425816007848,-195.42536741349127
data/diego/test/back/rep13.wav,back,back,True,-293.51522479402377,-260.4682889827368,-242.5440104123271,-226.49002276194594,-254.70659150786835,-318.2932235302597,-335.05697776014784,-178.7622113559261,-228.62588748863087,-227.97358099979417
data/diego/test/back/rep17.wav,back,back,True,-466.0224709201907,-390.32887132470694,-390.14852153062196,-322.7342828679361,-384.58424791834625,-428.1268387861064,-452.0304608969303,-146.48503410456476,-324.9740343484368,-343.62920849310734
data/diego/test/back/rep19.wav,back,back,True,-401.54226190235465,-386.3642137461952,-352.95967261500465,-401.2852819902315,-336.50093970989633,-319.4821992001088,-422.04744880261177,-148.3737675586418,-269.95641060717674,-336.89263737477916
data/diego/test/back/rep20.wav,back,back,True,-319.13233764602086,-349.1763455339424,-340.123568426442,-239.34001117644186,-321.4539742429763,-387.59898170275704,-348.7825913843599,-197.90864312701507,-310.64401271247067,-331.0577840906734
data/diego/test/pick/rep08.wav,pick,pick,True,-333.0765691138225,-246.04574236113157,-211.23905843798988,-309.3263249285921,-304.1199384515442,-347.49634055224004,-332.56837146616834,-247.3904305830728,-71.71604816003261,-253.4581613050546
data/diego/test/pick/rep10.wav,pick,pick,True,-298.95090903724645,-252.8668480375909,-154.66582037432988,-318.0905650172643,-282.9278538977072,-324.4784776518502,-310.77156808162863,-242.28350497472522,-62.05008587167857,-243.93864706772075
data/diego/test/pick/rep12.wav,pick,pick,True,-298.62077460876134,-161.8640320480366,-125.26955088236828,-227.65296756353308,-251.2703452133078,-238.81418636911968,-296.28625200690755,-220.3234036055468,-87.09003683045597,-152.4426100752311
data/diego/test/pick/rep19.wav,pick,pick,True,-275.90006095848173,-230.04421730975085,-214.55789177267735,-282.09419170861196,-300.54297610345174,-331.9821474341824,-273.71125159680474,-175.33492166662427,-134.55264497218894,-247.93612041340037
data/diego/test/pick/rep25.wav,pick,pick,True,-248.18303008841528,-196.36885974111058,-162.6020649925009,-229.18054466608828,-267.0577491410891,-298.0272619174659,-222.61801531563958,-243.2694938207815,-86.65977433093808,-199.1952260867028
data/diego/test/turn/rep01.wav,turn,turn,True,-358.66761087180254,-365.79562115838286,-338.0430319878965,-365.41212413944,-406.04706670917983,-465.94784617401524,-394.10112346519145,-338.4173732873043,-338.65145078213635,-111.20002860379451
data/diego/test/turn/rep03.wav,turn,turn,True,-324.2411507714543,-377.73849810245395,-289.0744841769121,-300.88357988589934,-423.4061261359467,-426.6138780197743,-409.16699224258645,-287.9665701299001,-389.2839652576017,-132.98857474962156
data/diego/test/turn/rep04.wav,turn,turn,True,-349.98908683583477,-435.9208948341322,-422.8962784022124,-442.3506422406903,-514.1171505722767,-513.5506774350032,-476.99099383616647,-369.5463914902844,-422.138186018775,-101.54851706138678
data/diego/test/turn/rep17.wav,turn,turn,True,-266.8845181198081,-384.34149028804393,-354.46388677665226,-281.65581537654026,-374.6705416644369,-428.6219482065565,-418.39362861951565,-326.7028092811323,-312.7755573979475,-140.5724010821134
data/diego/test/turn/rep23.wav,turn,turn,True,-487.95623792465636,-369.67443187782055,-412.30906591955386,-437.03471388004044,-542.2318079632429,-461.46588304527654,-437.3024491343877,-354.3723269280085,-409.2990420737002,-260.8539106020422
